,city,city_id,date,lat,lon,country,maxTemp,cloudiness,humidity,windSpeed
0,hasaki,2112802,01 Apr 2019,35.73,140.83,JP,35.6,20,93,2.24
1,fairbanks,5861897,01 Apr 2019,64.84,-147.72,US,42.01,1,64,4.7
2,airai,1651810,01 Apr 2019,-8.93,125.41,TL,66.94,24,89,1.25
3,balkanabat,161616,01 Apr 2019,39.51,54.36,TM,49.48,20,95,8.23
4,lagoa,2267254,01 Apr 2019,37.14,-8.45,PT,61.0,20,82,13.87
5,la paz,4000900,01 Apr 2019,24.15,-110.32,MX,88.0,5,17,11.41
6,wanning,3220813,01 Apr 2019,48.64,13.53,AT,50.0,0,77,9.17
7,nhulunbuy,2064735,01 Apr 2019,-12.18,136.78,AU,77.0,90,100,4.7
8,khandyga,2022773,01 Apr 2019,62.65,135.58,RU,1.78,0,67,2.53
9,khanna,1267016,01 Apr 2019,30.7,76.22,IN,62.35,0,77,2.75
10,atuona,4020109,01 Apr 2019,-9.8,-139.03,PF,80.35,76,100,10.36
11,rikitea,4030556,01 Apr 2019,-23.12,-134.97,PF,76.48,0,100,15.39
12,honiara,2108502,01 Apr 2019,-9.43,159.96,SB,78.19,44,91,2.71
13,ushuaia,3833367,01 Apr 2019,-54.81,-68.31,AR,53.6,75,87,5.28
14,qaanaaq,3831208,01 Apr 2019,77.48,-69.36,GL,1.96,8,86,7.78
15,nome,4732862,01 Apr 2019,30.04,-94.42,US,59.0,90,41,10.29
16,mataura,6201424,01 Apr 2019,-46.19,168.86,NZ,48.99,92,85,1.01
17,waipawa,2185329,01 Apr 2019,-39.94,176.59,NZ,57.0,32,80,9.8
18,jamestown,2069194,01 Apr 2019,-33.21,138.6,AU,42.1,0,83,4.61
19,yima,1786676,01 Apr 2019,34.75,111.87,CN,43.72,88,65,3.49
20,salalah,286621,01 Apr 2019,17.01,54.1,OM,80.6,40,74,5.82
21,chokurdakh,2126123,01 Apr 2019,70.62,147.9,RU,-0.66,0,67,4.32
22,hobart,2163355,01 Apr 2019,-42.88,147.33,AU,45.0,20,87,11.41
23,port alfred,964432,01 Apr 2019,-33.59,26.89,ZA,62.01,92,84,4.0
24,yellowknife,6185377,01 Apr 2019,62.45,-114.38,CA,21.2,40,57,23.04
25,victoria,1733782,01 Apr 2019,5.28,115.24,BN,77.0,75,88,1.12
26,east london,1006984,01 Apr 2019,-33.02,27.91,ZA,66.31,32,100,24.34
27,labuhan,1641899,01 Apr 2019,-2.54,115.51,ID,71.35,24,97,2.19
28,faanui,4034551,01 Apr 2019,-16.48,-151.75,PF,82.78,68,100,6.33
29,tiksi,2015306,01 Apr 2019,71.64,128.87,RU,4.48,8,69,2.53
30,ribeira grande,3372707,01 Apr 2019,38.52,-28.7,PT,57.2,40,71,16.11
31,hermanus,3366880,01 Apr 2019,-34.42,19.24,ZA,57.99,12,59,5.99
32,busselton,2075265,01 Apr 2019,-33.64,115.35,AU,62.01,24,66,8.01
33,los llanos de aridane,2514651,01 Apr 2019,28.66,-17.92,ES,59.0,90,87,12.75
34,syracuse,5140405,01 Apr 2019,43.05,-76.15,US,39.0,20,37,13.87
35,santa maria,3450083,01 Apr 2019,-29.69,-53.81,BR,87.8,20,58,9.17
36,bredasdorp,1015776,01 Apr 2019,-34.53,20.04,ZA,62.44,80,95,9.01
37,saint-philippe,6138908,01 Apr 2019,45.36,-73.48,CA,37.99,1,34,8.05
38,butaritari,2110227,01 Apr 2019,3.07,172.79,KI,83.5,56,100,11.25
39,avarua,4035715,01 Apr 2019,-21.21,-159.78,CK,80.6,76,74,10.29
40,georgetown,3378644,01 Apr 2019,6.8,-58.16,GY,89.6,40,52,8.63
41,lompoc,5367788,01 Apr 2019,34.64,-120.46,US,79.0,75,50,10.29
42,hithadhoo,1282256,01 Apr 2019,-0.6,73.08,MV,83.23,92,100,6.85
43,kaeo,2189343,01 Apr 2019,-35.1,173.78,NZ,62.01,20,96,5.01
44,petropavlovsk-kamchatskiy,2122104,01 Apr 2019,53.05,158.65,RU,28.4,40,92,4.47
45,leningradskiy,2123814,01 Apr 2019,69.38,178.42,RU,15.73,64,96,12.59
46,shache,1280037,01 Apr 2019,38.42,77.24,CN,50.0,0,29,3.2
47,dharmavaram,1272842,01 Apr 2019,14.41,77.72,IN,69.91,0,83,4.5
48,port blair,1259385,01 Apr 2019,11.67,92.75,IN,83.68,8,100,4.32
49,vetluga,473910,01 Apr 2019,57.85,45.78,RU,22.21,0,79,4.21
50,gabu,1791785,01 Apr 2019,34.78,103.0,CN,27.52,92,89,4.54
51,bluff,2175403,01 Apr 2019,-23.58,149.07,AU,62.62,0,79,9.64
52,kaitangata,2208248,01 Apr 2019,-46.28,169.85,NZ,46.0,92,81,5.99
53,nikolskoye,546105,01 Apr 2019,59.7,30.79,RU,35.01,0,69,8.95
54,punta arenas,3874787,01 Apr 2019,-53.16,-70.91,CL,55.4,90,93,5.82
55,kichera,2022129,01 Apr 2019,55.93,110.1,RU,12.94,80,70,0.51
56,chuy,3443061,01 Apr 2019,-33.69,-53.46,UY,73.33,20,80,8.23
57,vaini,1273574,01 Apr 2019,15.34,74.49,IN,66.49,0,91,1.07
58,arraial do cabo,3471451,01 Apr 2019,-22.97,-42.02,BR,80.6,0,61,3.36
59,sao joao da barra,3448903,01 Apr 2019,-21.64,-41.05,BR,78.8,75,65,13.87
60,salinas,5391295,01 Apr 2019,36.67,-121.66,US,73.99,1,43,9.17
61,tuatapere,2180815,01 Apr 2019,-46.13,167.69,NZ,48.99,92,85,1.01
62,adoni,1279335,01 Apr 2019,15.63,77.27,IN,75.94,36,62,7.0
63,san cristobal,3652462,01 Apr 2019,-0.39,-78.55,EC,68.0,75,63,13.87
64,cape town,3369157,01 Apr 2019,-33.93,18.42,ZA,60.01,0,62,14.99
65,sept-iles,6144312,01 Apr 2019,50.2,-66.38,CA,30.99,90,58,17.22
66,culebra,5494881,01 Apr 2019,34.68,-105.77,US,54.0,1,46,9.17
67,dicabisagan,1715015,01 Apr 2019,17.08,122.42,PH,72.88,88,100,3.09
68,vanimo,2084442,01 Apr 2019,-2.67,141.3,PG,83.86,80,97,16.35
69,castro,3896218,01 Apr 2019,-42.48,-73.76,CL,53.6,90,93,18.34
70,ponerihouen,2138687,01 Apr 2019,-21.08,165.4,NC,78.01,12,100,12.88
71,karratha,6620339,01 Apr 2019,-20.74,116.85,AU,76.21,0,90,7.52
72,posse,3452599,01 Apr 2019,-14.08,-46.36,BR,81.25,64,61,3.04
73,hopelchen,3527065,01 Apr 2019,19.77,-89.85,MX,86.0,20,58,11.41
74,klaksvik,2618795,01 Apr 2019,62.23,-6.59,FO,35.6,68,93,4.7
75,albany,5106834,01 Apr 2019,42.65,-73.75,US,43.0,20,25,19.46
76,savannah bight,3601402,01 Apr 2019,16.45,-85.85,HN,80.71,0,99,11.32
77,saint-joseph,3037456,01 Apr 2019,43.56,6.97,FR,60.01,0,62,2.24
78,hilo,5855927,01 Apr 2019,19.71,-155.08,US,80.01,1,61,5.06
79,tasiilaq,3424607,01 Apr 2019,65.61,-37.64,GL,24.8,0,68,9.17
80,seoul,1835848,01 Apr 2019,37.57,126.98,KR,37.4,1,79,1.12
81,phimai,1607716,01 Apr 2019,15.22,102.49,TH,87.01,48,73,2.24
82,upernavik,3418910,01 Apr 2019,72.79,-56.15,GL,17.44,56,100,7.0
83,meulaboh,1214488,01 Apr 2019,4.14,96.13,ID,77.38,92,100,4.32
84,huarmey,3939168,01 Apr 2019,-10.07,-78.15,PE,76.3,44,63,4.54
85,pangody,1495626,01 Apr 2019,65.85,74.49,RU,23.29,68,89,9.35
86,kapaa,5848280,01 Apr 2019,22.08,-159.32,US,77.0,20,69,4.7
87,mae hong son,1152222,01 Apr 2019,19.3,97.96,MM,63.34,0,73,1.86
88,kyren,2021031,01 Apr 2019,51.68,102.13,RU,13.39,48,63,1.7
89,tual,1623197,01 Apr 2019,-5.67,132.75,ID,80.35,56,100,11.77
90,chicama,3698359,01 Apr 2019,-7.84,-79.15,PE,73.4,75,73,14.99
91,namie,2111704,01 Apr 2019,37.52,140.86,JP,36.0,0,80,8.63
92,victor harbor,2059470,01 Apr 2019,-35.55,138.62,AU,55.0,0,87,5.82
93,ankara,323786,01 Apr 2019,39.92,32.85,TR,45.0,0,81,4.7
94,bulungu,2316259,01 Apr 2019,-4.54,18.6,CD,75.49,36,90,2.98
95,pevek,2122090,01 Apr 2019,69.7,170.27,RU,20.77,12,73,14.34
96,wageningen,2745088,01 Apr 2019,51.98,5.66,NL,53.01,0,57,4.7
97,ixtapa,4004293,01 Apr 2019,20.71,-105.21,MX,79.0,5,69,13.87
98,tursunzoda,1220301,01 Apr 2019,38.51,68.23,UZ,59.0,20,54,2.24
99,puerto escondido,3520994,01 Apr 2019,15.86,-97.07,MX,86.0,5,66,9.17
100,bethel,5880568,01 Apr 2019,60.79,-161.76,US,39.2,75,69,3.36
101,verkhnevilyuysk,2013639,01 Apr 2019,63.45,120.31,RU,18.43,0,83,6.22
102,puerto ayora,3652764,01 Apr 2019,-0.74,-90.35,EC,86.0,20,70,14.99
103,dunedin,2191562,01 Apr 2019,-45.87,170.5,NZ,50.0,0,64,17.0
104,gazanjyk,161974,01 Apr 2019,39.24,55.52,TM,52.54,12,80,7.63
105,san patricio,3437029,01 Apr 2019,-26.98,-56.83,PY,81.97,88,74,2.26
106,bakel,2252606,01 Apr 2019,14.9,-12.46,SN,87.1,0,53,3.38
107,dikson,1507390,01 Apr 2019,73.51,80.55,RU,26.8,80,99,24.63
108,bambous virieux,1106677,01 Apr 2019,-20.34,57.76,MU,75.0,20,88,5.82
109,lorengau,2092164,01 Apr 2019,-2.02,147.27,PG,83.23,88,97,10.87
110,dingle,1714733,01 Apr 2019,11.0,122.67,PH,74.32,24,91,11.03
111,najran,103630,01 Apr 2019,17.54,44.22,SA,84.2,0,30,6.93
112,basco,4863349,01 Apr 2019,40.33,-91.2,US,54.0,1,40,14.99
113,kaduqli,373141,01 Apr 2019,11.01,29.72,SD,73.6,0,26,8.3
114,alta floresta,6316343,01 Apr 2019,-9.87,-56.08,BR,91.4,40,59,3.36
115,namibe,3347019,01 Apr 2019,-15.19,12.15,AO,80.98,8,94,14.94
116,nouadhibou,2377457,01 Apr 2019,20.93,-17.03,MR,66.2,0,77,11.41
117,darhan,2031964,01 Apr 2019,49.49,105.92,MN,23.56,20,61,5.55
118,grindavik,3416888,01 Apr 2019,63.84,-22.43,IS,34.0,40,100,17.22
119,sisimiut,3419842,01 Apr 2019,66.94,-53.67,GL,16.54,0,98,2.98
120,buala,2109528,01 Apr 2019,-8.15,159.59,SB,80.26,92,98,5.88
121,sorland,3137469,01 Apr 2019,67.67,12.69,NO,35.6,75,100,2.24
122,ciudad bolivar,3645532,01 Apr 2019,8.12,-63.55,VE,97.54,0,27,14.34
123,sitka,4267710,01 Apr 2019,37.17,-99.65,US,55.0,0,48,3.0
124,sao filipe,3374210,01 Apr 2019,14.9,-24.5,CV,70.81,0,97,14.56
125,baykalovo,581049,01 Apr 2019,64.58,40.26,RU,30.2,40,54,11.18
126,cururupu,3401148,01 Apr 2019,-1.82,-44.87,BR,74.95,92,100,3.6
127,tezu,1254709,01 Apr 2019,27.93,96.16,IN,52.36,92,100,1.48
128,luderitz,3355672,01 Apr 2019,-26.65,15.16,NA,61.63,0,71,20.38
129,longyearbyen,2729907,01 Apr 2019,78.22,15.63,NO,10.4,20,60,11.41
130,luanda,2240449,01 Apr 2019,-8.83,13.24,AO,84.2,20,79,9.17
131,nago,3172402,01 Apr 2019,45.88,10.89,IT,60.8,0,44,5.82
132,lasa,146639,01 Apr 2019,34.92,32.53,CY,55.4,40,87,4.7
133,mahebourg,934322,01 Apr 2019,-20.41,57.7,MU,75.0,20,88,5.82
134,tuktoyaktuk,6170031,01 Apr 2019,69.44,-133.03,CA,6.8,20,77,11.41
135,haines junction,5969025,01 Apr 2019,60.75,-137.51,CA,45.61,0,40,2.82
136,baghdad,98182,01 Apr 2019,33.3,44.38,IQ,51.8,0,93,8.05
137,kavieng,2094342,01 Apr 2019,-2.57,150.8,PG,83.68,76,100,10.58
138,sindor,492860,01 Apr 2019,62.87,51.9,RU,24.28,0,79,10.02
139,hay river,5972762,01 Apr 2019,60.82,-115.79,CA,30.2,40,63,14.99
140,bonfim,3451126,01 Apr 2019,-20.33,-44.24,BR,73.4,40,69,8.05
141,ancud,3899695,01 Apr 2019,-41.87,-73.83,CL,53.6,90,93,18.34
142,ponta do sol,3453439,01 Apr 2019,-20.63,-46.0,BR,77.47,76,58,1.07
143,carnarvon,1014034,01 Apr 2019,-30.97,22.13,ZA,48.94,0,35,12.37
144,merauke,2082539,01 Apr 2019,-8.49,140.4,ID,75.67,92,100,10.13
145,beira,3119841,01 Apr 2019,43.2,-8.36,ES,57.0,0,87,4.7
146,araceli,1730272,01 Apr 2019,10.55,119.99,PH,80.98,0,99,21.21
147,kodiak,4407665,01 Apr 2019,39.95,-94.76,US,57.2,1,7,17.22
148,chapais,5919850,01 Apr 2019,49.78,-74.86,CA,26.6,90,58,11.41
149,fortuna,2517679,01 Apr 2019,38.18,-1.13,ES,60.01,75,82,5.82
150,san pedro,3428576,01 Apr 2019,-33.68,-59.66,AR,73.15,88,88,11.32
151,kruisfontein,986717,01 Apr 2019,-34.0,24.73,ZA,57.76,48,83,8.57
152,iqaluit,5983720,01 Apr 2019,63.75,-68.52,CA,6.8,20,65,4.7
153,severo-kurilsk,2121385,01 Apr 2019,50.68,156.12,RU,28.33,88,100,6.51
154,moyuta,3592322,01 Apr 2019,14.04,-90.08,GT,90.79,8,44,7.11
155,mar del plata,3863379,01 Apr 2019,-46.43,-67.52,AR,69.46,64,52,24.4
156,rio gallegos,3838859,01 Apr 2019,-51.62,-69.22,AR,59.0,75,72,2.24
157,port lincoln,2063036,01 Apr 2019,-34.72,135.86,AU,59.65,0,100,12.77
158,ilulissat,3423146,01 Apr 2019,69.22,-51.1,GL,17.6,20,48,24.16
159,manicore,3663503,01 Apr 2019,-5.81,-61.3,BR,91.4,40,55,2.24
160,launceston,2160517,01 Apr 2019,-41.43,147.14,AU,52.0,90,81,5.82
161,aklavik,5882953,01 Apr 2019,68.22,-135.01,CA,24.8,75,68,6.93
162,denpasar,1645528,01 Apr 2019,-8.65,115.22,ID,78.8,20,83,3.36
163,conde,3465713,01 Apr 2019,-11.81,-37.61,BR,80.17,76,92,6.78
164,maamba,908718,01 Apr 2019,-17.36,27.22,ZM,64.78,0,59,3.38
165,taksimo,2015701,01 Apr 2019,56.36,114.84,RU,4.48,0,69,1.07
166,half moon bay,5354943,01 Apr 2019,37.46,-122.43,US,66.99,1,87,9.17
167,ardakan,143073,01 Apr 2019,32.31,54.02,IR,69.8,20,37,9.17
168,homer,5864145,01 Apr 2019,59.64,-151.54,US,46.99,90,75,3.36
169,barrow,3833859,01 Apr 2019,-38.31,-60.23,AR,83.23,20,35,11.32
170,senneterre,6144195,01 Apr 2019,48.39,-77.24,CA,33.8,75,43,13.87
171,nanortalik,3421765,01 Apr 2019,60.14,-45.24,GL,27.61,92,100,23.4
172,daia,679822,01 Apr 2019,43.99,25.99,RO,57.0,0,37,13.87
173,yugorsk,1502725,01 Apr 2019,61.32,63.33,RU,29.86,20,82,12.1
174,tazmalt,2477537,01 Apr 2019,36.39,4.4,DZ,59.0,75,93,4.7
175,tarakan,1624725,01 Apr 2019,3.3,117.63,ID,78.91,64,100,2.08
176,salvador,3450554,01 Apr 2019,-12.98,-38.48,BR,86.0,75,74,8.05
177,dabhol,1273765,01 Apr 2019,17.6,73.17,IN,73.33,0,100,7.29
178,port elizabeth,4501427,01 Apr 2019,39.31,-74.98,US,53.01,1,26,10.29
179,cidreira,3466165,01 Apr 2019,-30.17,-50.22,BR,77.38,0,71,11.77
180,charters towers,2171722,01 Apr 2019,-20.07,146.27,AU,66.22,76,93,8.12
181,geraldton,5960603,01 Apr 2019,49.72,-86.95,CA,32.0,75,57,19.46
182,lebu,344979,01 Apr 2019,8.96,38.73,ET,62.6,75,63,6.93
183,kalininsk,554199,01 Apr 2019,51.5,44.48,RU,31.57,0,90,8.08
184,codrington,2160063,01 Apr 2019,-28.95,153.24,AU,62.6,40,93,4.32
185,puerto narino,3671387,01 Apr 2019,-3.77,-70.38,CO,82.4,75,88,8.05
186,huangzhai,1807687,01 Apr 2019,23.86,112.01,CN,61.09,92,100,2.86
187,mattru,2409215,01 Apr 2019,7.62,-11.83,SL,84.49,12,67,7.34
188,clermont,2171365,01 Apr 2019,-22.82,147.64,AU,57.67,0,88,8.79
189,barcelona,3128760,01 Apr 2019,41.38,2.18,ES,59.0,0,76,4.7
190,takoradi,2294915,01 Apr 2019,4.89,-1.75,GH,82.96,0,97,8.63
191,arcelia,4018320,01 Apr 2019,18.32,-100.28,MX,87.73,0,18,3.09
192,halifax,6324729,01 Apr 2019,44.65,-63.58,CA,39.99,75,48,20.8
193,souillac,3026644,01 Apr 2019,45.6,-0.6,FR,57.2,0,67,3.36
194,phan thiet,1571058,01 Apr 2019,10.93,108.1,VN,76.75,20,100,10.09
195,swan hill,2147756,01 Apr 2019,-35.34,143.56,AU,45.43,0,85,2.86
196,mascota,3996472,01 Apr 2019,20.53,-104.79,MX,79.0,5,69,13.87
197,ewa beach,5855051,01 Apr 2019,21.32,-158.01,US,80.01,1,57,11.41
198,nador,2541479,01 Apr 2019,35.17,-2.93,MA,62.6,0,63,3.83
199,itoman,1861280,01 Apr 2019,26.12,127.67,JP,59.0,20,47,10.29
200,puksoozero,504187,01 Apr 2019,62.59,40.61,RU,19.15,0,76,7.9
201,fonte boa,3664207,01 Apr 2019,-2.51,-66.09,BR,84.13,56,81,4.05
202,fukue,1848373,01 Apr 2019,35.03,136.69,JP,41.0,20,75,20.8
203,lavrentiya,4031637,01 Apr 2019,65.58,-170.99,RU,26.26,44,100,1.97
204,yelovo,467711,01 Apr 2019,57.05,54.92,RU,28.78,0,92,3.27
205,norman wells,6089245,01 Apr 2019,65.28,-126.83,CA,26.6,75,73,12.75
206,katsuura,1865309,01 Apr 2019,33.93,134.5,JP,37.4,20,64,8.05
207,megion,1499053,01 Apr 2019,61.04,76.11,RU,37.4,0,64,13.42
208,tura,1254046,01 Apr 2019,25.52,90.21,IN,62.89,0,94,4.76
209,waitati,2179825,01 Apr 2019,-45.75,170.57,NZ,50.0,0,64,17.0
210,deputatskiy,2028164,01 Apr 2019,69.3,139.9,RU,-9.93,24,49,5.61
211,clyde river,5924351,01 Apr 2019,70.47,-68.59,CA,-0.41,90,84,9.17
212,isangel,2136825,01 Apr 2019,-19.55,169.27,VU,79.9,80,100,12.77
213,juneau,5554072,01 Apr 2019,58.3,-134.42,US,53.6,1,43,9.17
214,wajima,1848976,01 Apr 2019,37.4,136.9,JP,38.95,92,100,9.08
215,mopipi,933288,01 Apr 2019,-21.2,24.86,BW,77.29,0,44,10.36
216,rayagada,1258289,01 Apr 2019,19.17,83.42,IN,61.18,8,91,1.48
217,narsaq,3421719,01 Apr 2019,60.91,-46.05,GL,23.0,92,49,2.24
218,lac-megantic,6032673,01 Apr 2019,45.58,-70.88,CA,28.0,20,42,23.04
219,hovd,7626384,01 Apr 2019,63.83,10.7,NO,37.99,20,88,8.05
220,cherskiy,2126199,01 Apr 2019,68.75,161.3,RU,22.03,80,72,6.4
221,saskylakh,2017155,01 Apr 2019,71.97,114.09,RU,7.81,0,59,5.88
222,beringovskiy,2126710,01 Apr 2019,63.05,179.32,RU,31.12,92,100,8.9
223,arlit,2447513,01 Apr 2019,18.74,7.39,NE,77.83,0,30,2.86
224,ambunti,2100933,01 Apr 2019,-4.22,142.82,PG,73.15,80,100,1.48
225,vila franca do campo,3372472,01 Apr 2019,37.72,-25.43,PT,57.2,40,62,21.92
226,maniitsoq,3421982,01 Apr 2019,65.42,-52.9,GL,20.32,48,85,9.08
227,igarka,1505991,01 Apr 2019,67.47,86.57,RU,22.21,56,90,8.34
228,gararu,3399051,01 Apr 2019,-9.97,-37.08,BR,81.7,88,64,8.75
229,cedro,3402340,01 Apr 2019,-6.61,-39.06,BR,77.38,92,90,3.6
230,lakatoro,2136697,01 Apr 2019,-16.11,167.42,VU,80.53,36,96,10.13
231,gazimurskiy zavod,2024122,01 Apr 2019,51.55,118.33,RU,2.14,0,62,2.53
232,padang,1633419,01 Apr 2019,-0.92,100.36,ID,82.69,64,100,4.88
233,makasar,1642911,01 Apr 2019,-6.28,106.88,ID,78.8,20,83,8.05
234,orange cove,5379533,01 Apr 2019,36.62,-119.31,US,78.01,1,38,4.21
235,cabo san lucas,3985710,01 Apr 2019,22.89,-109.91,MX,87.01,5,36,2.24
236,ritchie,961226,01 Apr 2019,-29.03,24.6,ZA,60.8,44,41,1.12
237,mehamn,778707,01 Apr 2019,71.03,27.85,NO,30.2,90,74,17.22
238,loudi,1802238,01 Apr 2019,27.73,112.0,CN,54.52,8,88,2.82
239,rebrikha,1493722,01 Apr 2019,53.08,82.34,RU,18.25,0,69,2.82
240,aksu,1524298,01 Apr 2019,52.04,76.93,KZ,39.2,0,80,8.95
241,garden city,5118226,01 Apr 2019,40.73,-73.63,US,48.2,1,28,16.11
242,boyuibe,3923015,01 Apr 2019,-20.43,-63.28,BO,80.6,75,69,4.7
243,viransehir,298033,01 Apr 2019,37.24,39.76,TR,49.66,92,96,7.4
244,kamphaeng phet,1153090,01 Apr 2019,16.47,99.53,TH,78.01,24,72,4.27
245,esperance,3573739,01 Apr 2019,10.24,-61.45,TT,89.6,20,49,14.99
246,itarema,3393692,01 Apr 2019,-2.92,-39.92,BR,80.8,48,88,4.61
247,gumdag,161943,01 Apr 2019,39.2,54.59,TM,53.08,64,93,4.5
248,douentza,2458334,01 Apr 2019,15.01,-2.95,ML,88.18,68,57,2.37
249,college,5859699,01 Apr 2019,64.86,-147.8,US,44.6,1,64,4.7
250,upata,3625710,01 Apr 2019,8.02,-62.41,VE,93.0,0,42,5.99
